Probability;D;U;Delta;Amount;averageTimeDUpRecoil;averageTimeDUpWithoutRecoil;amountUpRecoil;amountUpWithoutRecoil;averageTimeDDownRecoil;averageTimeDDownWithoutRecoil;amountDownRecoil;amountDownWithoutRecoil;
37.61842;0.05;0.1;0.05;13722;3.102534;2.737591;4262;2599;3.364356;2.642606;4298;2563;
25.53703;0.05;0.15;0.1;6238;3.320746;2.903068;2304;815;3.625374;2.749357;2341;778;
18.47641;0.05;0.2;0.15;3518;3.515559;3.084058;1414;345;3.698762;3.013115;1454;305;
31.50048;0.1;0.15;0.05;6238;8.126641;7.564336;2132;987;9.249884;8.233129;2141;978;
19.78397;0.1;0.2;0.1;3518;8.673295;7.128205;1408;351;9.616691;9.08116;1414;345;
13.47216;0.1;0.25;0.15;2353;8.687867;7.37013;1022;154;9.922091;9.687117;1014;163;
28.73792;0.15;0.2;0.05;3518;16.37412;14.7376;1275;484;18.83117;18.0019;1232;527;
17.59456;0.15;0.25;0.09999999;2353;16.39253;13.44865;991;185;19.84177;18.07424;948;229;
12.71981;0.15;0.3;0.15;1706;16.07077;13.98889;763;90;20.19835;17.82677;726;127;
26.98683;0.2;0.25;0.05;2353;27.55317;28.16096;884;292;34.45803;29.98542;834;343;
16.29543;0.2;0.3;0.1;1706;28.07703;29.03968;727;126;34.59914;32.83553;701;152;
11.74551;0.2;0.35;0.15;1226;27.80996;26.94366;542;71;34.02963;33.36986;540;73;
27.08089;0.25;0.3;0.05000001;1706;43.12939;43.17181;626;227;48.21359;52.06383;618;235;
15.33442;0.25;0.35;0.09999999;1226;41.22868;43.2165;516;97;47.88506;57.2967;522;91;
11.1465;0.25;0.4;0.15;942;40.75;43.77966;412;59;49.58118;63.65217;425;46;
25.85644;0.3;0.35;0.05000001;1226;57.91139;63.23022;474;139;63.54023;72.95506;435;178;
16.13588;0.3;0.4;0.09999999;942;58.90754;61.85;411;60;68.51187;65.26087;379;92;
12.36702;0.3;0.45;0.15;752;60.03823;66.77778;340;36;68.31348;59.98246;319;57;
28.45011;0.35;0.4;0.05000001;942;80.42165;73.75;351;120;90.75232;92.92567;323;148;
15.82447;0.35;0.45;0.09999999;752;78.65312;75.19643;320;56;89.0032;92.57143;313;63;
9.5;0.35;0.5;0.15;600;79.41852;87;270;30;90.5641;83.25926;273;27;
29.3883;0.4;0.45;0.05000001;752;104.9011;108.3592;273;103;112.5078;108.1102;258;118;
16.66667;0.4;0.5;0.09999999;600;105.378;109.1522;254;46;115.2439;105.3148;246;54;
11.49194;0.4;0.55;0.15;496;100.4619;129.4;223;25;112.5185;111.4688;216;32;
30.5;0.45;0.5;0.04999998;600;145.8113;116.6932;212;88;145.0098;127.3579;205;95;
19.55645;0.45;0.55;0.09999999;496;140.3317;119.9783;202;46;138.1015;131.6863;197;51;
14.00966;0.45;0.6;0.15;414;144.8483;100.3448;178;29;140.7809;124.931;178;29;
28.02419;0.5;0.55;0.05000001;496;177.2722;154.75;180;68;172.9604;154.9718;177;71;
17.8744;0.5;0.6;0.1;414;179.0655;155.5897;168;39;176.6105;149.6286;172;35;
11.58192;0.5;0.65;0.15;354;167.3677;180.1364;155;22;167.4873;137.3158;158;19;
27.29469;0.55;0.6;0.05000001;414;218.6467;175.9474;150;57;211.8808;216.1786;151;56;
14.40678;0.55;0.65;0.1;354;199.9097;188.9091;155;22;211.9257;183.7586;148;29;
9.748427;0.55;0.7;0.15;318;200.0625;236;144;15;206.6853;169.75;143;16;
32.20339;0.6;0.65;0.05000001;354;216.2835;275.22;127;50;259.7522;236.875;113;64;
20.12579;0.6;0.7;0.1;318;223.4733;301.1429;131;28;242.2845;273.8889;123;36;
12.31884;0.6;0.75;0.15;276;240.6855;176.2143;124;14;248.4661;246.85;118;20;
30.18868;0.65;0.7;0.05000001;318;269.1759;302.3922;108;51;275.4386;313.3333;114;45;
15.57971;0.65;0.7500001;0.1;276;286.1035;238.2273;116;22;297.5727;225.6667;117;21;
10.56911;0.65;0.8;0.15;246;286.2857;252;112;11;305.5185;244.8;108;15;
29.71014;0.7;0.75;0.05000001;276;315.7961;268.6857;103;35;343.2637;313.9362;91;47;
17.47968;0.7;0.8;0.1;246;324.2212;229.5263;104;19;355.2424;286.75;99;24;
13.42593;0.7;0.85;0.15;216;305.375;194.5833;96;12;343.1868;293.0588;91;17;
31.70732;0.75;0.8;0.05000001;246;355.1429;341.8438;91;32;385.2338;379.6956;77;46;
20.37037;0.75;0.85;0.1;216;331.954;346.9524;87;21;392.3059;314.2609;85;23;
16.83673;0.75;0.9;0.15;196;333.525;380.1111;80;18;402.4337;274.8667;83;15;
37.5;0.8;0.85;0.05000001;216;377.2895;392.9688;76;32;473.6949;368.0204;59;49;
24.4898;0.8;0.9;0.1;196;374.7792;454.9048;77;21;449.2817;342.6296;71;27;
23.03371;0.8;0.95;0.15;178;382.2;456.4211;70;19;443.3433;353;67;22;
32.14286;0.85;0.9;0.05000001;196;422.9572;512.3214;70;28;496.9841;379.1429;63;35;
22.47191;0.85;0.95;0.1;178;440.8857;487.3158;70;19;473.7059;370.1905;68;21;
16.26506;0.85;1;0.15;166;483.7143;322.3846;70;13;473.9855;320.1429;69;14;
34.83146;0.9;0.95;0.05000001;178;502.8;456.0345;60;29;468.8036;614.0303;56;33;
19.27711;0.9;1;0.09999996;166;528.6765;348.4;68;15;501.3182;613.4117;66;17;
14.86487;0.9;1.05;0.15;148;518.3934;366.2308;61;13;573.0154;309.2222;65;9;
31.3253;0.95;1;0.05000001;166;563.6035;482.96;58;25;562.3036;578.0741;56;27;
21.62162;0.95;1.05;0.09999996;148;564.0351;450.7059;57;17;625.7797;425.0667;59;15;
15.97222;0.95;1.1;0.15;144;576.8644;344.3846;59;13;609.0323;369.6;62;10;
33.78378;1;1.05;0.04999995;148;660.7;483.1667;50;24;654.6458;634.3461;48;26;
19.44444;1;1.1;0.1;144;647.1724;412.0714;58;14;669.6379;514.2143;58;14;
13.07692;1;1.15;0.15;130;606.8929;459;56;9;630.9474;421;57;8;
28.47222;1.05;1.1;0.04999995;144;630.1552;698.0714;58;14;633.2444;835.2963;45;27;
15.38461;1.05;1.15;0.1;130;598.7679;769.1111;56;9;632.7593;777;54;11;
13.93443;1.05;1.2;0.15;122;591.7222;865.7143;54;7;625.098;768.1;51;10;
36.15385;1.1;1.15;0.04999995;130;664.5582;631.0909;43;22;703.85;852.4;40;25;
22.95082;1.1;1.2;0.1;122;640.0816;705.25;49;12;720.1556;860.8125;45;16;
14.91228;1.1;1.25;0.15;114;677.2745;626;51;6;729.1304;931.5455;46;11;
35.2459;1.15;1.2;0.04999995;122;677.2553;741.2857;47;14;685.8125;892.1035;32;29;
24.5614;1.15;1.25;0.1;114;685.8444;816.75;45;12;722.2683;982;41;16;
16.98113;1.15;1.3;0.15;106;726.9111;696.625;45;8;719.3953;1106;43;10;
33.33333;1.2;1.25;0.04999995;114;774.1395;885.6429;43;14;896.7576;699.375;33;24;
18.86792;1.2;1.3;0.1;106;817.1915;789.3333;47;6;847.4359;713.9286;39;14;
16.30435;1.2;1.35;0.15;92;823.35;789.3333;40;6;795.5946;781.8889;37;9;
26.41509;1.25;1.3;0.04999995;106;895.325;804.0769;40;13;863.4474;785.8666;38;15;
19.56522;1.25;1.35;0.1;92;852.8975;1043.286;39;7;848;734.2727;35;11;
17.85714;1.25;1.4;0.15;84;872.5555;1022.667;36;6;861.5757;591;33;9;
30.43478;1.3;1.35;0.04999995;92;948.6111;1119.3;36;10;921.25;921.6111;28;18;
19.04762;1.3;1.4;0.1;84;1011.811;956;37;5;960.871;780.2727;31;11;
11.25;1.3;1.45;0.15;80;1024.444;404.5;36;4;898.1429;724.4;35;5;
38.09524;1.35;1.4;0.04999995;84;1202.4;905.5;30;12;1039.682;1001.55;22;20;
26.25;1.35;1.45;0.1;80;1161.742;800.1111;31;9;879.0357;1247.25;28;12;
